id,label,dataset_name,prediction,confidence
0,real,ffhq,real,0.9999937
2,real,ffhq,fake,0.6917748
3,real,ffhq,real,0.5341565
8,real,ffhq,real,0.83988476
25,real,ffhq,fake,0.6852349
26,real,ffhq,fake,0.9635368
29,real,ffhq,fake,0.5233373
31,real,ffhq,real,0.9999981
38,real,ffhq,real,1.0
45,real,ffhq,fake,0.9143387
51,real,ffhq,real,0.9781594
60,real,ffhq,fake,0.7653891
65,real,ffhq,real,0.9498899
70,real,ffhq,real,0.9998684
83,real,ffhq,fake,0.77921313
84,real,ffhq,real,1.0
85,real,ffhq,real,1.0
86,real,ffhq,fake,0.55194193
89,real,ffhq,real,1.0
95,real,ffhq,real,0.9999695
97,real,ffhq,real,0.9879507
102,real,ffhq,real,0.9999999
109,real,ffhq,real,0.6623581
114,real,ffhq,real,1.0
126,real,ffhq,real,0.9329325
129,real,ffhq,real,1.0
138,real,ffhq,real,1.0
142,real,ffhq,real,0.9999939
153,real,ffhq,real,0.94259477
155,real,ffhq,real,0.99999976
161,real,ffhq,fake,0.5502494
175,real,ffhq,real,0.6501151
177,real,ffhq,real,0.84258664
195,real,ffhq,real,1.0
198,real,ffhq,real,1.0
202,real,ffhq,fake,0.50314325
203,real,ffhq,real,1.0
204,real,ffhq,fake,0.6965584
210,real,ffhq,real,0.98023856
226,real,ffhq,real,1.0
229,real,ffhq,real,0.9898975
245,real,ffhq,real,0.9999939
246,real,ffhq,real,0.9947284
250,real,ffhq,real,0.9998982
251,real,ffhq,fake,0.99836904
252,real,ffhq,real,1.0
254,real,ffhq,real,1.0
257,real,ffhq,real,0.9998425
262,real,ffhq,real,0.756006
268,real,ffhq,fake,0.99567163
270,real,ffhq,fake,0.8193764
284,real,ffhq,real,0.96478003
287,real,ffhq,real,0.9233479
293,real,ffhq,real,1.0
294,real,ffhq,real,0.6311484
299,real,ffhq,fake,0.98270494
313,real,ffhq,real,0.999632
325,real,ffhq,real,0.9999831
331,real,ffhq,fake,0.91501635
334,real,ffhq,real,0.9168804
339,real,ffhq,real,0.9999416
340,real,ffhq,real,0.9851032
346,real,ffhq,real,0.9971179
352,real,ffhq,fake,0.88925827
359,real,ffhq,real,0.9999964
365,real,ffhq,fake,0.5293104
367,real,ffhq,real,1.0
369,real,ffhq,real,0.85352355
370,real,ffhq,real,0.99905807
381,real,ffhq,real,0.9994579
394,real,ffhq,real,1.0
395,real,ffhq,fake,0.70562994
401,real,ffhq,real,0.973368
406,real,ffhq,real,1.0
417,real,ffhq,real,0.9160698
419,real,ffhq,real,0.999995
420,real,ffhq,real,0.6585863
422,real,ffhq,fake,0.6197565
425,real,ffhq,real,1.0
435,real,ffhq,real,1.0
444,real,ffhq,real,1.0
445,real,ffhq,real,1.0
448,real,ffhq,real,0.76836795
453,real,ffhq,fake,0.876923
459,real,ffhq,real,0.98950154
460,real,ffhq,fake,0.96403205
464,real,ffhq,real,1.0
469,real,ffhq,real,1.0
472,real,ffhq,real,0.9899624
474,real,ffhq,real,1.0
475,real,ffhq,real,0.99999464
476,real,ffhq,real,1.0
478,real,ffhq,fake,0.5225548
482,real,ffhq,real,0.9997917
485,real,ffhq,real,0.9999989
491,real,ffhq,real,1.0
493,real,ffhq,real,0.89328897
497,real,ffhq,fake,0.9935634
499,real,ffhq,fake,0.6853936
506,real,ffhq,fake,0.9522746
510,real,ffhq,real,0.5282107
511,real,ffhq,real,0.7429465
515,real,ffhq,fake,0.99201715
516,real,ffhq,real,0.9998851
522,real,ffhq,real,1.0
526,real,ffhq,real,1.0
532,real,ffhq,real,1.0
541,real,ffhq,real,0.9998375
547,real,ffhq,fake,0.7925229
548,real,ffhq,real,0.9998373
549,real,ffhq,real,1.0
562,real,ffhq,real,0.99999917
563,real,ffhq,real,0.99999976
571,real,ffhq,fake,0.9930988
576,real,ffhq,real,1.0
578,real,ffhq,real,1.0
579,real,ffhq,real,0.85675305
585,real,ffhq,real,1.0
594,real,ffhq,real,1.0
596,real,ffhq,real,0.92030585
603,real,ffhq,real,0.99999654
606,real,ffhq,fake,0.9952167
611,real,ffhq,real,1.0
619,real,ffhq,real,1.0
633,real,ffhq,real,0.9753591
637,real,ffhq,real,0.9857438
639,real,ffhq,fake,0.99398154
645,real,ffhq,real,0.9640929
646,real,ffhq,real,1.0
649,real,ffhq,real,0.9999788
654,real,ffhq,fake,0.9974371
657,real,ffhq,real,0.99999964
661,real,ffhq,real,1.0
667,real,ffhq,real,0.9992545
677,real,ffhq,real,0.99999964
681,real,ffhq,real,0.9969612
685,real,ffhq,real,0.9721363
699,real,ffhq,real,0.6164222
700,real,ffhq,fake,0.7100546
703,real,ffhq,real,1.0
714,real,ffhq,real,0.99995327
715,real,ffhq,real,1.0
718,real,ffhq,fake,0.9974718
726,real,ffhq,real,0.9999726
732,real,ffhq,real,0.9999999
737,real,ffhq,fake,0.63096255
739,real,ffhq,real,0.57730806
740,real,ffhq,real,0.999813
742,real,ffhq,fake,0.9996338
745,real,ffhq,real,0.99085134
758,real,celebahq,real,1.0
762,real,celebahq,real,1.0
764,real,celebahq,real,0.729418
766,real,celebahq,real,0.99996495
767,real,celebahq,real,0.99999404
772,real,celebahq,real,0.9987942
786,real,celebahq,real,0.99999857
788,real,celebahq,real,0.99999774
795,real,celebahq,real,1.0
798,real,celebahq,real,1.0
799,real,celebahq,real,0.99984133
811,real,celebahq,real,0.99999607
812,real,celebahq,real,0.9790399
815,real,celebahq,real,0.9999999
816,real,celebahq,real,1.0
817,real,celebahq,real,0.98034155
818,real,celebahq,real,0.9991743
822,real,celebahq,real,0.99999714
824,real,celebahq,real,0.9999999
827,real,celebahq,real,1.0
840,real,celebahq,real,0.99899596
842,real,celebahq,real,1.0
853,real,celebahq,real,1.0
854,real,celebahq,real,1.0
858,real,celebahq,real,0.99999666
861,real,celebahq,real,1.0
870,real,celebahq,real,1.0
873,real,celebahq,real,1.0
879,real,celebahq,real,1.0
884,real,celebahq,real,1.0
894,real,celebahq,real,1.0
