id,label,dataset_name,folder
0,real,ffhq,test
1,real,ffhq,train
2,real,ffhq,test
3,real,ffhq,test
4,real,ffhq,train
5,real,ffhq,train
6,real,ffhq,train
7,real,ffhq,train
8,real,ffhq,test
9,real,ffhq,train
10,real,ffhq,train
11,real,ffhq,train
12,real,ffhq,train
13,real,ffhq,train
14,real,ffhq,train
15,real,ffhq,train
16,real,ffhq,train
17,real,ffhq,train
18,real,ffhq,train
19,real,ffhq,train
20,real,ffhq,train
21,real,ffhq,train
22,real,ffhq,train
23,real,ffhq,train
24,real,ffhq,train
25,real,ffhq,test
26,real,ffhq,test
27,real,ffhq,train
28,real,ffhq,train
29,real,ffhq,test
30,real,ffhq,train
31,real,ffhq,test
32,real,ffhq,train
33,real,ffhq,train
34,real,ffhq,train
35,real,ffhq,train
36,real,ffhq,train
37,real,ffhq,train
38,real,ffhq,test
39,real,ffhq,train
40,real,ffhq,train
41,real,ffhq,train
42,real,ffhq,train
43,real,ffhq,train
44,real,ffhq,train
45,real,ffhq,test
46,real,ffhq,train
47,real,ffhq,train
48,real,ffhq,train
49,real,ffhq,train
50,real,ffhq,train
51,real,ffhq,test
52,real,ffhq,train
53,real,ffhq,train
54,real,ffhq,train
55,real,ffhq,train
56,real,ffhq,train
57,real,ffhq,train
58,real,ffhq,train
59,real,ffhq,train
60,real,ffhq,test
61,real,ffhq,train
62,real,ffhq,train
63,real,ffhq,train
64,real,ffhq,train
65,real,ffhq,test
66,real,ffhq,train
67,real,ffhq,train
68,real,ffhq,train
69,real,ffhq,train
70,real,ffhq,test
71,real,ffhq,train
72,real,ffhq,train
73,real,ffhq,train
74,real,ffhq,train
75,real,ffhq,train
76,real,ffhq,train
77,real,ffhq,train
78,real,ffhq,train
79,real,ffhq,train
80,real,ffhq,train
81,real,ffhq,train
82,real,ffhq,train
83,real,ffhq,test
84,real,ffhq,test
85,real,ffhq,test
86,real,ffhq,test
87,real,ffhq,train
88,real,ffhq,train
89,real,ffhq,test
90,real,ffhq,train
91,real,ffhq,train
92,real,ffhq,train
93,real,ffhq,train
94,real,ffhq,train
95,real,ffhq,test
96,real,ffhq,train
97,real,ffhq,test
98,real,ffhq,train
99,real,ffhq,train
100,real,ffhq,train
101,real,ffhq,train
102,real,ffhq,test
103,real,ffhq,train
104,real,ffhq,train
105,real,ffhq,train
106,real,ffhq,train
107,real,ffhq,train
108,real,ffhq,train
109,real,ffhq,test
110,real,ffhq,train
111,real,ffhq,train
112,real,ffhq,train
113,real,ffhq,train
114,real,ffhq,test
115,real,ffhq,train
116,real,ffhq,train
117,real,ffhq,train
118,real,ffhq,train
119,real,ffhq,train
120,real,ffhq,train
121,real,ffhq,train
122,real,ffhq,train
123,real,ffhq,train
